url,source,searchString,rank,host,isInbox,inboxUrl,monetization,tos,privacy,trancoRank
http://receive-smss.com,tranco,,35952,receive-smss.com,True,https://receive-smss.com/sms/[phone]/,GenericAd PremiumService,None,https://receive-smss.com/privacy,35952
http://receive-sms-free.cc,tranco,,43785,receive-sms-free.cc,True,https://receive-sms-free.cc/Free-USA-Phone-Number/[phone]/,GenericAd,https://receive-sms-free.cc/privacy-policy.html,https://receive-sms-free.cc/privacy-policy.html,43785
http://smsreceivefree.com,tranco,,51937,smsreceivefree.com,True,https://smsreceivefree.com/info/17193878875/,GenericAd,https://smsreceivefree.com/terms/,https://smsreceivefree.com/terms/,51937
http://sms24.me,tranco,,56657,sms24.me,True,https://sms24.me/en/numbers/61485816993/,GenericAd,None,https://sms24.me/en/privacy/,56657
http://receivesms.co,tranco,,62437,receivesms.co,True,https://www.receivesms.co/us-phone-number/3471/,GenericAd,https://www.receivesms.co/terms/,https://www.receivesms.co/terms/,62437
http://freereceivesms.com,tranco,,63741,freereceivesms.com,True,https://www.freereceivesms.com/us/470.html,GenericAd,https://www.freereceivesms.com/privacy/,https://www.freereceivesms.com/privacy/,63741
http://receive-sms.cc,tranco,,67428,receive-sms.cc,True,https://receive-sms.cc/US-Phone-Number/[phone],GenericAd,https://receive-sms.cc/Privacy/,https://receive-sms.cc/Privacy/,67428
http://receive-sms-online.info,tranco,,79431,receive-sms-online.info,True,http://receive-sms-online.info/[phone]-India,GenericAd,http://receive-sms-online.info/terms.php,http://receive-sms-online.info/privacy.php,79431
http://mytempsms.com,tranco,,81847,mytempsms.com,True,https://mytempsms.com/receive-sms-online/uk-phone-number-[phone].html,GenericAd,None,None,81847
http://zusms.com,tranco,,136635,zusms.com,True,https://www.zusms.com/messages/616a4717471ecb17e82c155b,GenericAd,https://www.zusms.com/sites/policies,https://www.zusms.com/sites/policies,136635
http://z-sms.com,tranco,,148567,z-sms.com,True,http://z-sms.com/sms-receive-free.php?pho_num=[phone]&1,GenericAd,None,None,148567
http://online-sms.org,tranco,,153654,online-sms.org,True,https://online-sms.org/de/free-phone-number-[phone],GenericAd TemporaryNumberAd,None,None,153654
http://getfreesmsnumber.com,tranco,,155547,getfreesmsnumber.com,True,https://getfreesmsnumber.com/virtual-phone/p-[phone],GenericAd TemporaryNumberAd,None,None,155547
http://sms-online.co,tranco,,228623,sms-online.co,True,https://sms-online.co/de/kostenlos-sms-empfangen/[phone],GenericAd,https://sms-online.co/terms,https://sms-online.co/privacy,228623
http://receive-sms.com,tranco,,251107,receive-sms.com,True,https://receive-sms.com/[phone],TemporaryNumberAd,None,None,251107
http://sms-acktiwator.ru,tranco,,255851,sms-acktiwator.ru,True,https://sms-acktiwator.ru/,GenericAd TemporaryNumberAd,None,None,255851
http://sms-receive.net,tranco,,266118,sms-receive.net,True,http://sms-receive.net/[phone]-UK,GenericAd,http://sms-receive.net/terms.php,http://sms-receive.net/privacy.php,266118
http://receivesmsonline.net,tranco,,286212,receivesmsonline.net,True,https://www.receivesmsonline.net/receive-sms-online-vip-[phone].html,GenericAd,None,https://www.receivesmsonline.net/privacy-policy.php,286212
http://smsreceive.site,tranco,,412300,smsreceive.site,True,https://smsreceive.site/de/Home/Messages?link=sefer1%2F12018577757&NumberView=%2B1201-857-7757&co=United%20States&flag=us.png,GenericAd,None,None,412300
http://receiveasms.com,tranco,,458794,receiveasms.com,True,https://receiveasms.com/usa,TemporaryNumberAd GenericAd,None,None,458794
http://receivesms.live,tranco,,537287,receivesms.live,True,https://receivesms.live/messages?n=447897030765,GenericAd,https://receivesms.live/terms,None,537287
http://receivefreesms.net,tranco,,562938,receivefreesms.net,True,https://receivefreesms.net/free-sms-[phone].html,GenericAd,None,https://receivefreesms.net/privacy-policy.php,562938
http://yunjisms.xyz,tranco,,622696,yunjisms.xyz,True,https://yunjisms.xyz/messages/2741334890,GenericAd,https://yunjisms.xyz/sites/policies,https://yunjisms.xyz/sites/policies,622696
http://temp-sms.org,tranco,,625243,temp-sms.org,True,https://temp-sms.org/sms/[phone],GenericAd,https://temp-sms.org/tos,https://temp-sms.org/privacy,625243
http://smstools.online,tranco,,646473,smstools.online,True,https://smstools.online/receive-free-sms/belgium/593-[phone],None,https://smstools.online/receive-free-sms/#terms-of-use,None,646473
http://receive-sms-online.cc,tranco,,656010,receive-sms-online.cc,True,https://receive-sms-online.cc/Free-US-Phone-Number-[phone],GenericAd,https://receive-sms-online.cc/Terms/,https://receive-sms-online.cc/Terms/,656010
http://freesmscenter.com,tranco,,716974,freesmscenter.com,True,https://freesmscenter.com/SmsReceive/United%20Kingdom-Phone-Number/[phone],GenericAd,https://freesmscenter.com/terms-services,https://freesmscenter.com/Privacy-Policy,716974
http://xnsms.com,tranco,,750099,xnsms.com,True,http://xnsms.com/test/getPhoneData?phone=[phone],GenericAd,None,None,750099
http://smstome.com,tranco,,864914,smstome.com,True,https://smstome.com/usa/phone/[phone]/sms/608,GenericAd,https://smstome.com/terms/,https://smstome.com/terms/,864914
http://smsonline.cloud,tranco,,910094,smsonline.cloud,True,https://www.smsonline.cloud/free_sms_number/+6566913832/mjhqlcu2wpnb7ybzwc41,GenericAd,https://www.smsonline.cloud/terms/,https://www.smsonline.cloud/policy/,910094
http://smser.net,tranco,,943229,smser.net,True,https://smser.net/inbox?number=9375989162,GenericAd,https://smser.net/inbox?number=9375989162,https://smser.net/privacy,943229
http://free-sms-receive.com,tranco,,951569,free-sms-receive.com,True,https://www.free-sms-receive.com/message/[phone].html,GenericAd,https://www.free-sms-receive.com/sites/policies.html,https://www.free-sms-receive.com/sites/policies.html,951569
http://receivesmsfast.com,tranco,,957570,receivesmsfast.com,True,https://receivesmsfast.com/messages?n=447429471865,GenericAd,None,https://receivesmsfast.com/terms,957570
http://bestreceivesms.com,tranco,,987309,bestreceivesms.com,True,https://bestreceivesms.com/receive-sms-from-uk/[phone],GenericAd,None,https://bestreceivesms.com/privacy.html,987309
http://smsbo.com,tranco,,991740,smsbo.com,True,https://www.smsbo.com/messages/620f198e749537f50c8f83e1,GenericAd,None,None,991740
https://freephonenum.com/,google,receive sms,9,freephonenum.com,True,https://freephonenum.com/ca/receive-sms/[phone],GenericAd,https://freephonenum.com/terms-of-use,https://freephonenum.com/privacy-policy,90598
https://pingme.tel/receive-sms-online/,google,receive sms,14,pingme.tel,True,https://pingme.tel/receive-sms-online-usa-[phone]/,GenericAd TemporaryNumberAd,None,https://pingme.tel/privacypolicy/,142875
https://temporary-phone-number.com/US-Phone-Number/,google,receive sms,28,temporary-phone-number.com,True,https://temporary-phone-number.com/US-Phone-Number/[phone],GenericAd,https://temporary-phone-number.com/privacy-terms/,https://temporary-phone-number.com/privacy-terms/,59572
https://textrapp.com/receive-sms-online-usa-[phone]/,google,receive sms,42,textrapp.com,True,https://textrapp.com/receive-sms-online-usa-[phone]/,PremiumService,None,None,
https://us-phone-number.com/,google,receive sms,44,us-phone-number.com,True,https://us-phone-number.com/sms/[phone],GenericAd,https://us-phone-number.com/Privacy.html,https://us-phone-number.com/Privacy.html,850236
https://freephonenum.com/,google,receive sms free,8,freephonenum.com,True,https://freephonenum.com/us/receive-sms/[phone],GenericAd,https://freephonenum.com/terms-of-use,https://freephonenum.com/privacy-policy,90598
https://7sim.net/,google,receive sms free,14,7sim.net,True,https://7sim.net/free-phone-number-B6vnv5pN,GenericAd TemporaryNumberAd,https://7sim.net/,None,89636
https://quackr.io/,google,receive sms free,15,quackr.io,True,https://quackr.io/temporary-numbers/united-states/12013618497,GenericAd TemporaryNumberAd,https://quackr.io/terms,https://quackr.io/privacy-policy,112519
https://onlinesim.ru/en/,google,receive sms free,28,onlinesim.ru,True,https://onlinesim.ru/en/,TemporaryNumberAd,https://onlinesim.ru/en/documentation/offer/,None,72102
https://www.tesms.net/,google,receive sms free,29,tesms.net,True,https://www.tesms.net/messages?n=16512941375,GenericAd TemporaryNumberAd,https://www.tesms.net/terms,None,
https://onlinesim.io/en/,google,receive sms free,34,onlinesim.io,True,https://onlinesim.io/,TemporaryNumberAd,https://onlinesim.io/documentation/offer/,https://onlinesim.io/documentation/privacy/,253918
http://www.bfkdim.com/?lang=en,google,receive sms free,38,bfkdim.com,True,http://www.bfkdim.com/messages?phone=[phone],GenericAd,http://www.bfkdim.com/policies/service,http://www.bfkdim.com/policies/private,505990
https://sms.sellaite.com/,google,receive sms free,42,sms.sellaite.com,True,https://sms.sellaite.com/index.php?phone=[phone],GenericAd,None,https://sellaite.com/index.php?cmd=privacypolicy,
https://spytm.com/sms-receive-online-free/,google,receive sms free,47,spytm.com,True,https://spytm.com/sms-receive-free-online-usa-phone-number/[phone]-united-states/,GenericAd,https://spytm.com/terms/,https://spytm.com/privacy-policy/,
https://www.freeonlinephone.org/,google,receive sms online,39,freeonlinephone.org,True,https://www.freeonlinephone.org/receive-sms-online-[phone].html,GenericAd,None,None,225716
https://temp-number.com/,google,temporary sms,9,temp-number.com,True,https://temp-number.com/inbox.php?country=United%20Kingdom&no=447360268841&in=Uk,GenericAd,None,None,201456
https://temp99.com/,google,temporary sms,27,temp99.com,True,https://temp99.com/inboxuk.php?id=447782503259,None,None,None,
https://www.number4sms.com/,google,temporary sms,36,number4sms.com,True,https://www.number4sms.com/number.php?nid=48&number=757132143,GatewayService,None,None,
https://www.karteplus.com/,google,temporary sms free,49,karteplus.com,True,https://www.karteplus.com/FeifeiAppServer/d/4422341869,GenericAd,None,https://www.karteplus.com/FeifeiAppServer/privacy,
https://www.temp-mails.com/,google,public sms inbox,38,temp-mails.com,True,https://www.temp-mails.com/number,GenericAd,None,https://www.temp-mails.com/number,
https://receivesms.info/,bing,receive sms,4,receivesms.info,True,https://receivesms.info/united-states/phone-[phone],GenericAd,https://receivesms.info/terms-and-conditions,https://receivesms.info/privacy-policy,
https://smsreceivefree.net/,bing,receive sms,10,smsreceivefree.net,True,https://smsreceivefree.net/number/4915207930698,GenericAd,None,https://smsreceivefree.net/privacy,
https://cloakmobile.com/,bing,receive sms,17,cloakmobile.com,True,https://cloakmobile.com/sms/?phone=46,GenericAd,None,None,
https://www.online-receive-sms.com/,bing,receive sms free,17,online-receive-sms.com,True,https://www.online-receive-sms.com/free-canada-phone-number/[phone],None,None,None,
https://onlinesmsbox.com/,bing,receive sms free,19,onlinesmsbox.com,True,https://onlinesmsbox.com/number/46728315613,GenericAd,https://onlinesmsbox.com/page/terms-conditions,https://onlinesmsbox.com/page/privacy-policy,
https://receivefreesms.info/,bing,receive sms free,22,receivefreesms.info,True,https://receivefreesms.info/messages?n=15856393210,None,None,None,
https://www.receivesms365.com/,bing,receive sms free,24,receivesms365.com,True,https://www.receivesms365.com/messages?n=17609160061,GenericAd,https://receivesms365.com/terms,https://receivesms365.com/privacy,
https://www.virtualwebphone.com/,bing,receive sms free,30,virtualwebphone.com,True,https://www.virtualwebphone.com/messages?n=447403280033,None,https://virtualwebphone.com/terms,https://virtualwebphone.com/privacy-policy,
https://freepublicsms.com/numbers/brazil,bing,receive sms free,40,freepublicsms.com,True,https://freepublicsms.com/numbers/uk/447983238372,GenericAd,https://freepublicsms.com/page/terms,https://freepublicsms.com/page/privacy_policy,
https://receiveasmsonline.com/china/,bing,receive sms online,9,receiveasmsonline.com,True,https://receiveasmsonline.com/united-kingdom/447752581601,None,None,None,
https://indiannumber.com/receive-sms/,bing,receive sms online,32,indiannumber.com,True,https://indiannumber.com/inbox/sms.php?number=[phone],GenericAd,None,None,
https://temp-sms.net/,bing,temporary sms,39,temp-sms.net,True,https://temp-sms.net/messages?n=[phone],None,https://temp-sms.net/terms,https://temp-sms.net/terms,
http://yinsiduanxin.com,cheng,,,yinsiduanxin.com,True,https://bestreceivesms.com/receive-sms-from-usa/[phone],GenericAd,None,https://bestreceivesms.com/privacy.html,
http://mianfeijiema.com,cheng,,,mianfeijiema.com,True,https://mianfeijiema.com/sms/[phone],GenericAd,None,None,254673
http://yunduanxin.net,cheng,,,yunduanxin.net,True,http://yunduanxin.net/info/15597124958/,GenericAd,None,None,143613
http://yunjiema.net,cheng,,,yunjiema.net,True,https://yunjiema.net/meiguohaoma/17604862717/,GenericAd,https://yunjiema.net/terms.html,https://yunjiema.net/terms.html,350249
